,restaurant_id,restaurant_name,length,ave_rating,popularity,topic_id,topic_words
0,0,茱莉金牛排餐酒館,634,4.5,967,4,"['""服務"" ', '""牛排"" ', '""餐點"" ', '""用餐"" ', '""餐廳"" ', '""環境"" ', '""麵包"" ', '""主餐"" ', '""沙拉"" ', '""美味""']"
1,1,Okaeri お帰り 你回來啦拉麵,840,4.3,2769,6,"['""拉麵"" ', '""湯頭"" ', '""柑橘"" ', '""叉燒"" ', '""味道"" ', '""豚骨"" ', '""喜歡"" ', '""麵條"" ', '""排隊"" ', '""蛤蜊""']"
2,2,和牛涮 日式鍋物放題 台北忠孝東店,840,4.8,21588,3,"['""服務"" ', '""新鮮"" ', '""用餐"" ', '""店員"" ', '""態度"" ', '""親切"" ', '""品質"" ', '""東西"" ', '""客人"" ', '""肉質""']"
3,3,狗一下居食酒屋 忠孝店,840,4.8,18200,20,"['""服務"" ', '""新鮮"" ', '""海鮮"" ', '""用餐"" ', '""海膽"" ', '""餐點"" ', '""東西"" ', '""食物"" ', '""時間"" ', '""生魚片""']"
4,4,蘇阿姨比薩屋,840,4.1,8271,24,"['""炸雞"" ', '""披薩"" ', '""牛肉麵"" ', '""湯圓"" ', '""味道"" ', '""牛肉"" ', '""紅燒"" ', '""湯頭"" ', '""價格"" ', '""牛奶""']"
5,5,Intention,840,4.9,11238,7,"['""服務"" ', '""味道"" ', '""餐點"" ', '""義大利麵"" ', '""調酒"" ', '""喜歡"" ', '""推薦"" ', '""用餐"" ', '""餐廳"" ', '""食物""']"
6,6,Solo Pasta 義大利麵,840,4.6,11274,7,"['""服務"" ', '""味道"" ', '""餐點"" ', '""義大利麵"" ', '""調酒"" ', '""喜歡"" ', '""推薦"" ', '""用餐"" ', '""餐廳"" ', '""食物""']"
7,7,享鴨 烤鴨與中華料理,840,4.7,10962,5,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""適合"" ', '""味道"" ', '""燉飯"" ', '""餐廳"" ', '""套餐""']"
8,8,師大夜市,840,4.0,17685,8,"['""雞湯"" ', '""服務"" ', '""夜市"" ', '""餐廳"" ', '""歌手"" ', '""適合"" ', '""地方"" ', '""味道"" ', '""推薦"" ', '""師大""']"
9,9,詹記麻辣火鍋 敦南店,840,4.4,5120,9,"['""鴨血"" ', '""服務"" ', '""豆腐"" ', '""麻辣鍋"" ', '""麻辣"" ', '""味道"" ', '""湯包"" ', '""湯頭"" ', '""用餐"" ', '""價格""']"
10,10,漢來海港 敦化店,840,4.2,10829,11,"['""服務"" ', '""用餐"" ', '""餐點"" ', '""漢堡排"" ', '""甜點"" ', '""新鮮"" ', '""海鮮"" ', '""味道"" ', '""餐廳"" ', '""感覺""']"
11,11,JAPOLI義大利餐酒館 新生店,730,4.4,1088,1,"['""餐點"" ', '""服務"" ', '""適合"" ', '""環境"" ', '""用餐"" ', '""食物"" ', '""餐廳"" ', '""味道"" ', '""喜歡"" ', '""咖啡""']"
12,12,泰街頭,840,3.8,1876,12,"['""蘿蔔絲"" ', '""蘿蔔絲餅"" ', '""味道"" ', '""排隊"" ', '""粉圓"" ', '""蔥油餅"" ', '""泰式"" ', '""糖水"" ', '""感覺"" ', '""價格""']"
13,13,惡犬食堂,641,3.9,992,20,"['""服務"" ', '""新鮮"" ', '""海鮮"" ', '""用餐"" ', '""海膽"" ', '""餐點"" ', '""東西"" ', '""食物"" ', '""時間"" ', '""生魚片""']"
14,14,沾美西餐廳,773,4.5,4120,4,"['""服務"" ', '""牛排"" ', '""餐點"" ', '""用餐"" ', '""餐廳"" ', '""環境"" ', '""麵包"" ', '""主餐"" ', '""沙拉"" ', '""美味""']"
15,15,叁和院 (參和院),840,4.2,2748,5,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""適合"" ', '""味道"" ', '""燉飯"" ', '""餐廳"" ', '""套餐""']"
16,16,八色韓式烤肉,840,4.0,3206,2,"['""服務"" ', '""小菜"" ', '""店員"" ', '""態度"" ', '""用餐"" ', '""套餐"" ', '""味道"" ', '""八色"" ', '""海鮮"" ', '""生菜""']"
17,17,問鼎麻辣養生鍋,840,4.8,9262,3,"['""服務"" ', '""新鮮"" ', '""用餐"" ', '""店員"" ', '""態度"" ', '""親切"" ', '""品質"" ', '""東西"" ', '""客人"" ', '""肉質""']"
18,18,OvenMaru 烤頂鷄,830,3.8,1287,0,"['""服務"" ', '""炸雞"" ', '""餐點"" ', '""店員"" ', '""味道"" ', '""態度"" ', '""用餐"" ', '""韓式"" ', '""東西"" ', '""適合""']"
19,19,TOASTERiA Cafe,840,4.3,4936,19,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""餐廳"" ', '""適合"" ', '""味道"" ', '""喜歡"" ', '""食物""']"
20,20,Mamak檔星馬料理 忠孝店,840,4.1,4633,7,"['""服務"" ', '""味道"" ', '""餐點"" ', '""義大利麵"" ', '""調酒"" ', '""喜歡"" ', '""推薦"" ', '""用餐"" ', '""餐廳"" ', '""食物""']"
21,21,Campus Cafe,840,4.0,2892,5,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""適合"" ', '""味道"" ', '""燉飯"" ', '""餐廳"" ', '""套餐""']"
22,22,南門市場,840,4.2,13257,18,"['""咖哩"" ', '""市場"" ', '""味道"" ', '""南門"" ', '""料理"" ', '""乾淨"" ', '""師傅"" ', '""用餐"" ', '""服務"" ', '""新鮮""']"
23,23,美好年代,840,3.9,2114,17,"['""鬆餅"" ', '""服務"" ', '""店員"" ', '""舒芙蕾"" ', '""餐點"" ', '""用餐"" ', '""味道"" ', '""環境"" ', '""態度"" ', '""珍珠""']"
24,24,Drunk Cafe爛醉咖啡,840,3.8,1385,1,"['""餐點"" ', '""服務"" ', '""適合"" ', '""環境"" ', '""用餐"" ', '""食物"" ', '""餐廳"" ', '""味道"" ', '""喜歡"" ', '""咖啡""']"
25,25,杭州小籠湯包,840,3.8,6952,9,"['""鴨血"" ', '""服務"" ', '""豆腐"" ', '""麻辣鍋"" ', '""麻辣"" ', '""味道"" ', '""湯包"" ', '""湯頭"" ', '""用餐"" ', '""價格""']"
26,26,這一鍋 信義殿,840,4.4,3084,3,"['""服務"" ', '""新鮮"" ', '""用餐"" ', '""店員"" ', '""態度"" ', '""親切"" ', '""品質"" ', '""東西"" ', '""客人"" ', '""肉質""']"
27,27,Mosun 墨賞新鐵板料理餐廳,840,4.5,3954,11,"['""服務"" ', '""用餐"" ', '""餐點"" ', '""漢堡排"" ', '""甜點"" ', '""新鮮"" ', '""海鮮"" ', '""味道"" ', '""餐廳"" ', '""感覺""']"
28,28,鼎泰豊,840,4.5,5530,7,"['""服務"" ', '""味道"" ', '""餐點"" ', '""義大利麵"" ', '""調酒"" ', '""喜歡"" ', '""推薦"" ', '""用餐"" ', '""餐廳"" ', '""食物""']"
29,29,凱恩斯岩燒餐廳,840,4.5,4642,11,"['""服務"" ', '""用餐"" ', '""餐點"" ', '""漢堡排"" ', '""甜點"" ', '""新鮮"" ', '""海鮮"" ', '""味道"" ', '""餐廳"" ', '""感覺""']"
30,30,遠東Café (香格里拉遠東飯店),840,4.4,7460,11,"['""服務"" ', '""用餐"" ', '""餐點"" ', '""漢堡排"" ', '""甜點"" ', '""新鮮"" ', '""海鮮"" ', '""味道"" ', '""餐廳"" ', '""感覺""']"
31,31,Le Ruban Pâtisserie 法朋烘焙甜點坊,840,4.0,3493,13,"['""蛋糕"" ', '""甜點"" ', '""服務"" ', '""奶油"" ', '""味道"" ', '""店員"" ', '""喜歡"" ', '""巧克力"" ', '""草莓"" ', '""態度""']"
32,32,好米亞 Goodies Cuisine,840,4.3,2461,5,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""適合"" ', '""味道"" ', '""燉飯"" ', '""餐廳"" ', '""套餐""']"
33,33,青田七六,840,4.4,3381,19,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""餐廳"" ', '""適合"" ', '""味道"" ', '""喜歡"" ', '""食物""']"
34,34,大阪燒肉 燒魂Yakikon 大安店,840,4.9,5554,17,"['""鬆餅"" ', '""服務"" ', '""店員"" ', '""舒芙蕾"" ', '""餐點"" ', '""用餐"" ', '""味道"" ', '""環境"" ', '""態度"" ', '""珍珠""']"
35,35,青沐初食,840,4.4,1232,5,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""適合"" ', '""味道"" ', '""燉飯"" ', '""餐廳"" ', '""套餐""']"
36,36,和牛涮 日式鍋物放題 台北羅斯福店,840,4.9,10660,3,"['""服務"" ', '""新鮮"" ', '""用餐"" ', '""店員"" ', '""態度"" ', '""親切"" ', '""品質"" ', '""東西"" ', '""客人"" ', '""肉質""']"
37,37,微兜 Petit Doux咖啡小酒館 永康店,840,4.2,2206,5,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""適合"" ', '""味道"" ', '""燉飯"" ', '""餐廳"" ', '""套餐""']"
38,38,Le Blanc 牛排館,840,4.4,2977,22,"['""牛排"" ', '""服務"" ', '""龍蝦"" ', '""咖哩"" ', '""薯條"" ', '""餐廳"" ', '""味道"" ', '""餐點"" ', '""用餐"" ', '""推薦""']"
39,39,果然匯 明曜店,840,4.3,4585,1,"['""餐點"" ', '""服務"" ', '""適合"" ', '""環境"" ', '""用餐"" ', '""食物"" ', '""餐廳"" ', '""味道"" ', '""喜歡"" ', '""咖啡""']"
40,40,燒肉-殿,840,3.9,4994,3,"['""服務"" ', '""新鮮"" ', '""用餐"" ', '""店員"" ', '""態度"" ', '""親切"" ', '""品質"" ', '""東西"" ', '""客人"" ', '""肉質""']"
41,41,Pocha 韓式熱炒,840,4.0,1445,0,"['""服務"" ', '""炸雞"" ', '""餐點"" ', '""店員"" ', '""味道"" ', '""態度"" ', '""用餐"" ', '""韓式"" ', '""東西"" ', '""適合""']"
42,42,Sugar Miss,779,4.2,959,13,"['""蛋糕"" ', '""甜點"" ', '""服務"" ', '""奶油"" ', '""味道"" ', '""店員"" ', '""喜歡"" ', '""巧克力"" ', '""草莓"" ', '""態度""']"
43,43,銀兔湯咖哩 師大店,840,4.6,4810,18,"['""咖哩"" ', '""市場"" ', '""味道"" ', '""南門"" ', '""料理"" ', '""乾淨"" ', '""師傅"" ', '""用餐"" ', '""服務"" ', '""新鮮""']"
44,44,佐藤咖哩Sato Curry,840,4.4,4213,22,"['""牛排"" ', '""服務"" ', '""龍蝦"" ', '""咖哩"" ', '""薯條"" ', '""餐廳"" ', '""味道"" ', '""餐點"" ', '""用餐"" ', '""推薦""']"
45,45,屯京拉麵,840,4.2,2411,6,"['""拉麵"" ', '""湯頭"" ', '""柑橘"" ', '""叉燒"" ', '""味道"" ', '""豚骨"" ', '""喜歡"" ', '""麵條"" ', '""排隊"" ', '""蛤蜊""']"
46,46,台一牛奶大王,840,3.8,5384,24,"['""炸雞"" ', '""披薩"" ', '""牛肉麵"" ', '""湯圓"" ', '""味道"" ', '""牛肉"" ', '""紅燒"" ', '""湯頭"" ', '""價格"" ', '""牛奶""']"
47,47,M ONE Cafe 大安館,840,4.3,2660,19,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""餐廳"" ', '""適合"" ', '""味道"" ', '""喜歡"" ', '""食物""']"
48,48,太和殿鴛鴦麻辣火鍋,840,4.4,4849,9,"['""鴨血"" ', '""服務"" ', '""豆腐"" ', '""麻辣鍋"" ', '""麻辣"" ', '""味道"" ', '""湯包"" ', '""湯頭"" ', '""用餐"" ', '""價格""']"
49,49,起家雞韓式炸雞 光復店,840,3.9,2472,0,"['""服務"" ', '""炸雞"" ', '""餐點"" ', '""店員"" ', '""味道"" ', '""態度"" ', '""用餐"" ', '""韓式"" ', '""東西"" ', '""適合""']"
50,50,Toasteria Cafe 永康旗艦店,840,4.3,4936,19,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""餐廳"" ', '""適合"" ', '""味道"" ', '""喜歡"" ', '""食物""']"
51,51,KoKu café 榖珈琲,840,4.2,1620,17,"['""鬆餅"" ', '""服務"" ', '""店員"" ', '""舒芙蕾"" ', '""餐點"" ', '""用餐"" ', '""味道"" ', '""環境"" ', '""態度"" ', '""珍珠""']"
52,52,咖啡弄,840,3.8,2107,17,"['""鬆餅"" ', '""服務"" ', '""店員"" ', '""舒芙蕾"" ', '""餐點"" ', '""用餐"" ', '""味道"" ', '""環境"" ', '""態度"" ', '""珍珠""']"
53,53,Toast Chat,840,4.7,3004,5,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""適合"" ', '""味道"" ', '""燉飯"" ', '""餐廳"" ', '""套餐""']"
54,54,品鱻,840,4.1,4440,9,"['""鴨血"" ', '""服務"" ', '""豆腐"" ', '""麻辣鍋"" ', '""麻辣"" ', '""味道"" ', '""湯包"" ', '""湯頭"" ', '""用餐"" ', '""價格""']"
55,55,金洹苑 KIN KAN EN,840,4.8,7245,3,"['""服務"" ', '""新鮮"" ', '""用餐"" ', '""店員"" ', '""態度"" ', '""親切"" ', '""品質"" ', '""東西"" ', '""客人"" ', '""肉質""']"
56,56,樂軒和牛專賣店,240,4.7,2580,10,"['""湯頭"" ', '""服務"" ', '""牛奶鍋"" ', '""新鮮"" ', '""湯底"" ', '""火鍋"" ', '""菜盤"" ', '""份量"" ', '""火鍋店"" ', '""白醬""']"
57,57,思慕昔本館,840,3.6,3967,3,"['""服務"" ', '""新鮮"" ', '""用餐"" ', '""店員"" ', '""態度"" ', '""親切"" ', '""品質"" ', '""東西"" ', '""客人"" ', '""肉質""']"
58,58,囍聚精緻鍋物,840,4.5,1674,20,"['""服務"" ', '""新鮮"" ', '""海鮮"" ', '""用餐"" ', '""海膽"" ', '""餐點"" ', '""東西"" ', '""食物"" ', '""時間"" ', '""生魚片""']"
59,59,某某甜點 Quelques Pâtisseries,840,4.5,1529,13,"['""蛋糕"" ', '""甜點"" ', '""服務"" ', '""奶油"" ', '""味道"" ', '""店員"" ', '""喜歡"" ', '""巧克力"" ', '""草莓"" ', '""態度""']"
60,60,驥園川菜餐廳,840,4.2,3881,8,"['""雞湯"" ', '""服務"" ', '""夜市"" ', '""餐廳"" ', '""歌手"" ', '""適合"" ', '""地方"" ', '""味道"" ', '""推薦"" ', '""師大""']"
61,61,波記茶餐廳,840,4.1,3628,7,"['""服務"" ', '""味道"" ', '""餐點"" ', '""義大利麵"" ', '""調酒"" ', '""喜歡"" ', '""推薦"" ', '""用餐"" ', '""餐廳"" ', '""食物""']"
62,62,你回來啦 お帰り拉麵,840,4.3,2769,6,"['""拉麵"" ', '""湯頭"" ', '""柑橘"" ', '""叉燒"" ', '""味道"" ', '""豚骨"" ', '""喜歡"" ', '""麵條"" ', '""排隊"" ', '""蛤蜊""']"
63,63,Soba Shinn & 柑橘,840,4.5,3590,6,"['""拉麵"" ', '""湯頭"" ', '""柑橘"" ', '""叉燒"" ', '""味道"" ', '""豚骨"" ', '""喜歡"" ', '""麵條"" ', '""排隊"" ', '""蛤蜊""']"
64,64,PS TAPAS西班牙餐酒館,840,4.3,2917,1,"['""餐點"" ', '""服務"" ', '""適合"" ', '""環境"" ', '""用餐"" ', '""食物"" ', '""餐廳"" ', '""味道"" ', '""喜歡"" ', '""咖啡""']"
65,65,2J CAFE,840,4.3,1520,1,"['""餐點"" ', '""服務"" ', '""適合"" ', '""環境"" ', '""用餐"" ', '""食物"" ', '""餐廳"" ', '""味道"" ', '""喜歡"" ', '""咖啡""']"
66,66,2店,840,4.1,939,0,"['""服務"" ', '""炸雞"" ', '""餐點"" ', '""店員"" ', '""味道"" ', '""態度"" ', '""用餐"" ', '""韓式"" ', '""東西"" ', '""適合""']"
67,67,火之舞日式炭燒坊,840,3.9,1384,3,"['""服務"" ', '""新鮮"" ', '""用餐"" ', '""店員"" ', '""態度"" ', '""親切"" ', '""品質"" ', '""東西"" ', '""客人"" ', '""肉質""']"
68,68,好想吃冰 かき氷,840,4.2,2656,0,"['""服務"" ', '""炸雞"" ', '""餐點"" ', '""店員"" ', '""味道"" ', '""態度"" ', '""用餐"" ', '""韓式"" ', '""東西"" ', '""適合""']"
69,69,WUnique 無二法式甜點,790,4.2,1049,13,"['""蛋糕"" ', '""甜點"" ', '""服務"" ', '""奶油"" ', '""味道"" ', '""店員"" ', '""喜歡"" ', '""巧克力"" ', '""草莓"" ', '""態度""']"
70,70,燒肉眾 精緻炭火燒肉,840,4.5,5020,3,"['""服務"" ', '""新鮮"" ', '""用餐"" ', '""店員"" ', '""態度"" ', '""親切"" ', '""品質"" ', '""東西"" ', '""客人"" ', '""肉質""']"
71,71,Miacucina 復興店,840,4.1,2153,19,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""餐廳"" ', '""適合"" ', '""味道"" ', '""喜歡"" ', '""食物""']"
72,72,Chinese Whispers悄悄話餐酒館,730,4.4,927,5,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""適合"" ', '""味道"" ', '""燉飯"" ', '""餐廳"" ', '""套餐""']"
73,73,新麻蒲海鷗韓式燒肉,840,3.5,1977,2,"['""服務"" ', '""小菜"" ', '""店員"" ', '""態度"" ', '""用餐"" ', '""套餐"" ', '""味道"" ', '""八色"" ', '""海鮮"" ', '""生菜""']"
74,74,餵我早餐 The Whale 公園店,840,4.2,2145,19,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""餐廳"" ', '""適合"" ', '""味道"" ', '""喜歡"" ', '""食物""']"
75,75,彩虹座Buffet (福華大飯店),255,3.9,393,19,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""餐廳"" ', '""適合"" ', '""味道"" ', '""喜歡"" ', '""食物""']"
76,76,怡客咖啡 大安運動中心店,157,4.3,266,5,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""適合"" ', '""味道"" ', '""燉飯"" ', '""餐廳"" ', '""套餐""']"
77,77,雞窩餐廳,840,4.3,2689,8,"['""雞湯"" ', '""服務"" ', '""夜市"" ', '""餐廳"" ', '""歌手"" ', '""適合"" ', '""地方"" ', '""味道"" ', '""推薦"" ', '""師大""']"
78,78,ABV Bar & Kitchen 酒精濃度 地中海餐廳,840,4.7,1090,5,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""適合"" ', '""味道"" ', '""燉飯"" ', '""餐廳"" ', '""套餐""']"
79,79,忻殿堂火鍋 Xin HOT POT,840,4.8,2608,11,"['""服務"" ', '""用餐"" ', '""餐點"" ', '""漢堡排"" ', '""甜點"" ', '""新鮮"" ', '""海鮮"" ', '""味道"" ', '""餐廳"" ', '""感覺""']"
80,80,台電勵進餐廳,840,4.0,2984,16,"['""酸菜"" ', '""蔥油餅"" ', '""白肉鍋"" ', '""味道"" ', '""服務"" ', '""白肉"" ', '""湯頭"" ', '""餐廳"" ', '""火鍋"" ', '""羊肉""']"
81,81,奇維奇娃 - Cheevit Cheeva Taipei,786,4.2,1128,7,"['""服務"" ', '""味道"" ', '""餐點"" ', '""義大利麵"" ', '""調酒"" ', '""喜歡"" ', '""推薦"" ', '""用餐"" ', '""餐廳"" ', '""食物""']"
82,82,Betega del Vin,840,4.3,1634,22,"['""牛排"" ', '""服務"" ', '""龍蝦"" ', '""咖哩"" ', '""薯條"" ', '""餐廳"" ', '""味道"" ', '""餐點"" ', '""用餐"" ', '""推薦""']"
83,83,永康牛肉麵,840,3.8,8316,24,"['""炸雞"" ', '""披薩"" ', '""牛肉麵"" ', '""湯圓"" ', '""味道"" ', '""牛肉"" ', '""紅燒"" ', '""湯頭"" ', '""價格"" ', '""牛奶""']"
84,84,俺の漢堡排 山本,840,4.1,2219,11,"['""服務"" ', '""用餐"" ', '""餐點"" ', '""漢堡排"" ', '""甜點"" ', '""新鮮"" ', '""海鮮"" ', '""味道"" ', '""餐廳"" ', '""感覺""']"
85,85,豬跳舞小餐館,840,4.6,3379,5,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""適合"" ', '""味道"" ', '""燉飯"" ', '""餐廳"" ', '""套餐""']"
86,86,EZ5音樂餐廳,838,4.6,1848,8,"['""雞湯"" ', '""服務"" ', '""夜市"" ', '""餐廳"" ', '""歌手"" ', '""適合"" ', '""地方"" ', '""味道"" ', '""推薦"" ', '""師大""']"
87,87,旅人咖啡,840,4.2,2191,19,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""餐廳"" ', '""適合"" ', '""味道"" ', '""喜歡"" ', '""食物""']"
88,88,StayReal Café by Gabee,506,4.2,898,17,"['""鬆餅"" ', '""服務"" ', '""店員"" ', '""舒芙蕾"" ', '""餐點"" ', '""用餐"" ', '""味道"" ', '""環境"" ', '""態度"" ', '""珍珠""']"
89,89,TASTy 西堤牛排 台北復興南店,840,4.6,7284,4,"['""服務"" ', '""牛排"" ', '""餐點"" ', '""用餐"" ', '""餐廳"" ', '""環境"" ', '""麵包"" ', '""主餐"" ', '""沙拉"" ', '""美味""']"
90,90,Stoppage Time 補時,752,4.4,1098,1,"['""餐點"" ', '""服務"" ', '""適合"" ', '""環境"" ', '""用餐"" ', '""食物"" ', '""餐廳"" ', '""味道"" ', '""喜歡"" ', '""咖啡""']"
91,91,東區粉圓,840,3.9,6123,12,"['""蘿蔔絲"" ', '""蘿蔔絲餅"" ', '""味道"" ', '""排隊"" ', '""粉圓"" ', '""蔥油餅"" ', '""泰式"" ', '""糖水"" ', '""感覺"" ', '""價格""']"
92,92,PUTIEN莆田 台北SOGO忠孝店,840,4.8,8165,5,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""適合"" ', '""味道"" ', '""燉飯"" ', '""餐廳"" ', '""套餐""']"
93,93,月島文字燒,840,4.2,2010,17,"['""鬆餅"" ', '""服務"" ', '""店員"" ', '""舒芙蕾"" ', '""餐點"" ', '""用餐"" ', '""味道"" ', '""環境"" ', '""態度"" ', '""珍珠""']"
94,94,ToTsuZen Steak,840,4.8,4318,22,"['""牛排"" ', '""服務"" ', '""龍蝦"" ', '""咖哩"" ', '""薯條"" ', '""餐廳"" ', '""味道"" ', '""餐點"" ', '""用餐"" ', '""推薦""']"
95,95,加分100%浜中特選昆布鍋物,840,4.4,2035,10,"['""湯頭"" ', '""服務"" ', '""牛奶鍋"" ', '""新鮮"" ', '""湯底"" ', '""火鍋"" ', '""菜盤"" ', '""份量"" ', '""火鍋店"" ', '""白醬""']"
96,96,台韓民國 韓式燒肉店,840,4.3,1925,2,"['""服務"" ', '""小菜"" ', '""店員"" ', '""態度"" ', '""用餐"" ', '""套餐"" ', '""味道"" ', '""八色"" ', '""海鮮"" ', '""生菜""']"
97,97,初魚 鮨 泰順,829,4.4,1350,18,"['""咖哩"" ', '""市場"" ', '""味道"" ', '""南門"" ', '""料理"" ', '""乾淨"" ', '""師傅"" ', '""用餐"" ', '""服務"" ', '""新鮮""']"
98,98,秦味館,840,4.5,2579,1,"['""餐點"" ', '""服務"" ', '""適合"" ', '""環境"" ', '""用餐"" ', '""食物"" ', '""餐廳"" ', '""味道"" ', '""喜歡"" ', '""咖啡""']"
99,99,肉老大 頂級肉品涮涮鍋 敦南創始店,840,4.7,3380,3,"['""服務"" ', '""新鮮"" ', '""用餐"" ', '""店員"" ', '""態度"" ', '""親切"" ', '""品質"" ', '""東西"" ', '""客人"" ', '""肉質""']"
100,100,雅室牛排 仁愛圓環店,840,4.2,2627,4,"['""服務"" ', '""牛排"" ', '""餐點"" ', '""用餐"" ', '""餐廳"" ', '""環境"" ', '""麵包"" ', '""主餐"" ', '""沙拉"" ', '""美味""']"
101,101,北門鳳李冰,840,4.6,2279,14,"['""芋頭"" ', '""花生"" ', '""冰品"" ', '""鳳梨"" ', '""古早味"" ', '""味道"" ', '""鳳李冰"" ', '""東區"" ', '""荔枝"" ', '""綿密""']"
102,102,蛤?! Huh Pot,840,4.8,4614,3,"['""服務"" ', '""新鮮"" ', '""用餐"" ', '""店員"" ', '""態度"" ', '""親切"" ', '""品質"" ', '""東西"" ', '""客人"" ', '""肉質""']"
103,103,小李子清粥小菜,840,3.8,5029,5,"['""餐點"" ', '""服務"" ', '""用餐"" ', '""環境"" ', '""份量"" ', '""適合"" ', '""味道"" ', '""燉飯"" ', '""餐廳"" ', '""套餐""']"
104,104,温州街蘿蔔絲餅達人,840,4.2,4100,12,"['""蘿蔔絲"" ', '""蘿蔔絲餅"" ', '""味道"" ', '""排隊"" ', '""粉圓"" ', '""蔥油餅"" ', '""泰式"" ', '""糖水"" ', '""感覺"" ', '""價格""']"
105,105,舒服生活Truffles Living,445,4.2,644,1,"['""餐點"" ', '""服務"" ', '""適合"" ', '""環境"" ', '""用餐"" ', '""食物"" ', '""餐廳"" ', '""味道"" ', '""喜歡"" ', '""咖啡""']"
